.
├── .banji-dev-data
├── .codex
│   └── environments
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │   │   │       │   └── s-hh3lrylx34-11p0zdm-7p2zqxuvlfo0ko5uq1yxg5v41
│   │   │   │       ├── banji_api-20nj75d3yxt0c
│   │   │   │       │   ├── s-hh86qumlx0-1ikxdvg-648uzhmrlqa36xl9u38gvcnx0
│   │   │   │       │   └── s-hh86sj1qow-0ra8fk9-2zpwl3penedzny1h24mb6shai
│   │   │   │       ├── banji_api-27vds9wtbacx7
│   │   │   │       │   ├── s-hh3iofnv9e-1kf9mor-0di26k3z0ysj9n170nlv06yms
│   │   │   │       │   └── s-hh5saa1jlv-0rrzdcy-3mrz4c4zlogk8fv9mg11934pd
│   │   │   │       ├── banji_api-2fuj1wbkyew5o
│   │   │   │       │   └── s-hh3lrym7ol-0aelw0j-67nqzer41heob3zleda7g3r0z
│   │   │   │       ├── banji_api-2hp7i39k5egmn
│   │   │   │       │   ├── s-hh886vrr0q-1hmh0rw-6en6bxv5hq6kepxbi8lgcx4lg
│   │   │   │       │   └── s-hh88di37hx-0ierey4-621p0pz0h34bqfjigpdfvfewy
│   │   │   │       ├── banji_api-2k5suygyx6g08
│   │   │   │       │   ├── s-hh886rmidq-0ptl2by-93sstgx2a2jd2g778bb64w6xd
│   │   │   │       │   └── s-hh88defchl-0jdtfy3-924tp6pn39l34dhieoqwrzl2k
│   │   │   │       ├── banji_api-2l3nxb9dgfbi5
│   │   │   │       │   ├── s-hh86qkmib9-1qezrh1-dveektx7ridirnrpe6vre6r3s
│   │   │   │       │   └── s-hh86senl85-1bagwto-4dgtntp2k98yxmp9dp4jxhya0
│   │   │   │       ├── banji_api-2ldpz9udqtwlv
│   │   │   │       │   └── s-hh3lrpqib9-1a3a4wp-b3c9rvv1ty4tpn110kom16zku
│   │   │   │       ├── banji_api-2nb748o5vej8p
│   │   │   │       │   ├── s-hh1dk9zkg1-04fsg9d-ekmh135mczlb029blr4o3ualj
│   │   │   │       │   └── s-hh1dt4g45w-1yacf6x-5kn3xehob6ftcb1m5h9qq4euz
│   │   │   │       ├── banji_api-2u70rlodsrlfs
│   │   │   │       │   └── s-hh3lrqfrrg-0ybobbe-dtiaxmkokzzacwis8uqduk2k5
│   │   │   │       ├── banji_api-2vrqq000hnn4i
│   │   │   │       │   ├── s-hh3io8t3d9-1yblty9-b4hxsuwmczzjsdb5qu5yd1b7v
│   │   │   │       │   └── s-hh5sa2imu9-1yblndu-bqo084fqs9na1x5nukmqgvfcv
│   │   │   │       ├── banji_api-2vw14bb20rxyx
│   │   │   │       │   ├── s-hh8fejxq0m-00rf874-9hqsp6nwrppvha3lpaegnu9x2
│   │   │   │       │   └── s-hh98v56nrj-1pyd0ba-a9dqmvcqiqqi9jsijx2ixg60r
│   │   │   │       ├── banji_api-38b650ia0kzkl
│   │   │   │       │   └── s-hh1dywphbh-096b5nb-0jn5vhzfaerygixux36bsasv7
│   │   │   │       ├── banji_api-3aj4uepvi2dar
│   │   │   │       │   ├── s-hh86qsm9if-0lpm5rn-9doq7qtyxgehjki215da2ad3u
│   │   │   │       │   └── s-hh86sglkve-1co7d3c-1ot7y8bladt8c1czjuf769aa0
│   │   │   │       ├── banji_api-3b3d88gbg0wvp
│   │   │   │       │   ├── s-hh0ld0sop0-0ao89px-8g9nby6wwi1qgu5sulxr5lke7
│   │   │   │       │   └── s-hh1dk937j6-0re80k9-bj70njefheyycikbqk29mgxzx
│   │   │   │       ├── banji_api-3dqnbn4s04mou
│   │   │   │       │   ├── s-hh886rmj6o-0lmc9t5-26juose8l7rgttohf7g3zjw4j
│   │   │   │       │   └── s-hh88defe2q-147f7fj-4jzauq9xr9gdmrvr3cew8k86g
│   │   │   │       ├── banji_api-3eauo8avaoks5
│   │   │   │       │   └── s-hggy6g7wrb-1s62bcp-aq5qy3968p4ppplkbc2zkmwkh
│   │   │   │       ├── banji_api-3j94n7hfbbkb6
│   │   │   │       │   ├── s-hh886wwr23-0rqw39a-11rx1lu1ml692uutsgltmgfkh
│   │   │   │       │   └── s-hh88diquhy-1emyren-2hquq6ll0ycuhqryw8uot23uo
│   │   │   │       ├── banji_api-3jbk5b83reu6u
│   │   │   │       │   ├── s-hh3iogs0sr-08jszov-efc14167346axtorsquih9co3
│   │   │   │       │   └── s-hh5saa2v9d-1q52g3a-298uwldcfxo17ip2lmr8bxl6k
│   │   │   │       ├── banji_api-3n8pb1a5oakcz
│   │   │   │       │   ├── s-hh86qlsdxq-1u4yiyr-2wt3j5poh29z58acqzjnkmdb7
│   │   │   │       │   └── s-hh86sezwqr-10zw4y1-7vclle0mjhu2t9e4l7qp7u9nz
│   │   │   │       ├── banji_api-3paf8llg11s77
│   │   │   │       │   ├── s-hh3io91512-0p93x31-2ov1ddbzhp12f2h3v6r6j8rlw
│   │   │   │       │   └── s-hh5sa35e83-0ejzpdq-av0p3qtjf2hm5zymsllsa96rd
│   │   │   │       ├── banji_desktop_core-13fz9zwk0dmhs
│   │   │   │       │   ├── s-hh883qinnp-09vgkxu-dmx43lts6cnlckut8j9jmtnfa
│   │   │   │       │   └── s-hh885e2rxn-0gabv0l-0hdwdm39uc5upij3tmi325jhr
│   │   │   │       ├── banji_desktop_core-3143a1ycemwa1
│   │   │   │       │   └── s-hh3lro0sgf-1x2wvef-e4z0jqwy0xzrvo0vjcvd5xtb7
│   │   │   │       ├── banji_desktop_core-32xryeu1c4p7o
│   │   │   │       │   ├── s-hh8feirssm-1qyxbkz-beysueeqbtohna9tlkrthmapx
│   │   │   │       │   └── s-hh98v4ddtj-1ii8ont-4vp262ob91mtnswryr5rjnt47
│   │   │   │       ├── banji_desktop_core-3eoig20cxvstc
│   │   │   │       │   ├── s-hh3io8gk27-0yds6rc-794m1h9elp7mife94drm0hafm
│   │   │   │       │   └── s-hh5sa1atok-1ur51kp-8pnaqcq0fqzbis01szxc24cvr
│   │   │   │       ├── banji_sena_core-200ceys371tz5
│   │   │   │       │   ├── s-hh8fegtrnu-1hxlu1r-c4dca5awmk0ikqnoxtpjczpus
│   │   │   │       │   └── s-hh98v3qskc-029n1jz-9mni7r6lym1f42pb9r1xz4ki5
│   │   │   │       ├── banji_sena_core-32vbwyvtp2evh
│   │   │   │       │   ├── s-hh86qjm25v-1autohv-1uf0igeiy4hbew1cufq7f4fb1
│   │   │   │       │   └── s-hh86se9gh2-1i0eume-dwdad1ydngo7a0p7g7suxq76m
│   │   │   │       ├── build_script_build-0xdsnlfoilgvi
│   │   │   │       │   └── s-hgemg31fl3-08gpjxs-0fkg1b7i4s69ppxl6uwo36qt8
│   │   │   │       ├── build_script_build-2nav5yk1spjmf
│   │   │   │       │   └── s-hgbd236t8c-1in1hs7-842be8z92a4byfbridsnkamj4
│   │   │   │       ├── cache_contract_test-022qws0aty3zo
│   │   │   │       │   ├── s-hh886wboxk-18agqt4-0oosje89j6h8dpdi4rfaght2m
│   │   │   │       │   └── s-hh88di2rua-0n0wm9u-cyor9p3sk0b4mwcijvjhlhnaz
│   │   │   │       ├── cache_contract_test-0ejkfzqt3yrxx
│   │   │   │       │   └── s-hggy6g82xk-1os0kgc-b5c7s9vdwy7p3a8bf7wzjxff4
│   │   │   │       ├── cache_contract_test-167pfgabhon9o
